proxy/domain/Loyalsoldier/proxy-list.txt	proxy	domain	Loyalsoldier
proxy/domain/Loyalsoldier/proxy.txt	proxy	domain	Loyalsoldier
proxy/domain/Loyalsoldier/gfw.txt	proxy	domain	Loyalsoldier
proxy/domain/gh-proxy.com/category-ai-!cn.txt	proxy	domain	gh-proxy.com
direct/domain/Loyalsoldier/apple-cn.txt	direct	domain	Loyalsoldier
direct/domain/Loyalsoldier/china-list.txt	direct	domain	Loyalsoldier
direct/domain/Loyalsoldier/private.txt	direct	domain	Loyalsoldier
direct/domain/Loyalsoldier/direct-list.txt	direct	domain	Loyalsoldier
direct/domain/github.com/microsoft-cn.txt	direct	domain	github.com
direct/domain/MetaCubeX/geolocation-cn.txt	direct	domain	MetaCubeX
direct/ipcidr/Loyalsoldier/lancidr.txt	direct	ipcidr	Loyalsoldier
direct/ipcidr/Loyalsoldier/cncidr.txt	direct	ipcidr	Loyalsoldier
direct/ipcidr/MetaCubeX/cn.txt	direct	ipcidr	MetaCubeX
block/domain/Loyalsoldier/win-spy.txt	block	domain	Loyalsoldier
block/domain/Loyalsoldier/reject-list.txt	block	domain	Loyalsoldier
block/domain/Loyalsoldier/win-extra.txt	block	domain	Loyalsoldier
block/domain/Loyalsoldier/reject.txt	block	domain	Loyalsoldier
block/domain/github.com/category-ads-all.txt	block	domain	github.com
block/domain/github.com/ads.txt	block	domain	github.com
